Spacecraft,Vehicle,Launch,Return,Mission Number,Status,Earth Orbit,Lunar Orbit,Station Visited,Destination
Vostok 1,Vostok-K,"21 Apr, 1961 6:07","21 Apr, 1961 7:55",1,Returned,TRUE,FALSE,,Earth Orbit
Mercury-Redstone 3,Mercury-Redstone Launch Vehicle,"5 May, 1961 14:34","5 May, 1961 14:49",2,Returned,FALSE,FALSE,,Non-orbital space
Mercury-Redstone 4,Mercury-Redstone Launch Vehicle,"21 Jul, 1961 12:20","21 Jul, 1961 12:36",3,Returned,FALSE,FALSE,,Non-orbital space
Vostok 2,Vostok-K,"6 Aug, 1961 6:00","7 Aug, 1961 7:18",4,Returned,TRUE,FALSE,,Earth Orbit
Mercury-Atlas 6,Atlas LV-3B,"20 Feb, 1962 14:47","20 Feb, 1962 19:43",5,Returned,TRUE,FALSE,,Earth Orbit
Mercury-Atlas 7,Atlas LV-3B,"24 May, 1962 12:45","24 May, 1962 17:41",6,Returned,TRUE,FALSE,,Earth Orbit
Vostok 3,Vostok-K,"11 Aug, 1962 8:24","15 Aug, 1962 6:52",7,Returned,TRUE,FALSE,,Earth Orbit
Vostok 4,Vostok-K,"12 Aug, 1962 8:02","15 Aug, 1962 6:59",8,Returned,TRUE,FALSE,,Earth Orbit
Mercury-Atlas 8,Atlas LV-3B,"3 Oct, 1962 12:15","3 Oct, 1962 21:28",9,Returned,TRUE,FALSE,,Earth Orbit
Mercury-Atlas 9,Atlas LV-3B,"15 May, 1963 13:04","16 May, 1963 23:24",10,Returned,TRUE,FALSE,,Earth Orbit
Vostok 5,Vostok-K,"14 Jun, 1963 11:58","19 Jun, 1963 11:06",11,Returned,TRUE,FALSE,,Earth Orbit
Vostok 6,Vostok-K,"16 Jun, 1963 9:29","19 Jun, 1963 8:20",12,Returned,TRUE,FALSE,,Earth Orbit
"X-15, Flight 90",X-15,"19 Jul, 1963 18:20","19 Jul, 1963 18:31",13,Returned,FALSE,FALSE,,Non-orbital space
"X-15, Flight 91",X-15,"22 Aug, 1963 18:05","22 Aug, 1963 18:17",14,Returned,FALSE,FALSE,,Non-orbital space
Voskhod 1,Voskhod,"12 Oct, 1964 7:30","13 Oct, 1964 7:47",15,Returned,TRUE,FALSE,,Earth Orbit
Voskhod 2,Voskhod,"18 Mar, 1965 7:00","19 Mar, 1965 9:02",16,Returned,TRUE,FALSE,,Earth Orbit
Gemini 3,Titan II GLV,"23 Mar, 1965 14:24","23 Mar, 1965 19:17",17,Returned,TRUE,FALSE,,Earth Orbit
Gemini 4,Titan II GLV,"3 Jun, 1965 15:16","7 Jun, 1965 17:12",18,Returned,TRUE,FALSE,,Earth Orbit
Gemini 5,Titan II GLV,"21 Aug, 1965 14:00","29 Aug, 1965 12:55",19,Returned,TRUE,FALSE,,Earth Orbit
Gemini 7,Titan II GLV,"4 Dec, 1965 19:30","18 Dec, 1965 14:05",20,Returned,TRUE,FALSE,,Earth Orbit
Gemini 6,Titan II GLV,"15 Dec, 1965 13:37","16 Dec, 1965 15:28",21,Returned,TRUE,FALSE,,Earth Orbit
Gemini 8,Titan II GLV,"16 Mar, 1966 16:41","17 Mar, 1966 3:22",22,Returned,TRUE,FALSE,,Earth Orbit
Gemini 9,Titan II GLV,"3 Jun, 1966 13:39","6 Jun, 1966 14:00",23,Returned,TRUE,FALSE,,Earth Orbit
Gemini 10,Titan II GLV,"18 Jul, 1966 22:20","21 Jul, 1966 21:07",24,Returned,TRUE,FALSE,,Earth Orbit
Gemini 11,Titan II GLV,"12 Sep, 1966 14:42","15 Sep, 1966 13:59",25,Returned,TRUE,FALSE,,Earth Orbit
Gemini 12,Titan II GLV,"11 Nov, 1966 20:46","15 Nov, 1966 19:21",26,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 1,Soyuz,"23 Apr, 1967 0:35","24 Apr, 1967 3:22",27,Fail-to-land,TRUE,FALSE,,Earth Orbit
Apollo 7,Saturn IB,"11 Oct, 1968 15:02","22 Oct, 1968 11:11",28,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 3,Soyuz-U,"26 Oct, 1968 8:34","30 Oct, 1968 7:25",29,Returned,TRUE,FALSE,,Earth Orbit
Apollo 8,Saturn V,"21 Dec, 1968 12:51","27 Dec, 1968 15:52",30,Returned,TRUE,TRUE,,Moon
Soyuz 4,Soyuz,"14 Jan, 1969 7:30","17 Jan, 1969 6:51",31,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 5,Soyuz,"15 Jan, 1969 7:04","18 Jan, 1969 7:58",32,Returned,TRUE,FALSE,,Earth Orbit
Apollo 9,Saturn V,"3 Mar, 1969 16:00","13 Mar, 1969 17:01",33,Returned,TRUE,FALSE,,Earth Orbit
Apollo 10,Saturn V,"18 May, 1969 16:49","26 May, 1969 16:52",34,Returned,TRUE,TRUE,,Moon
Apollo 11,Saturn V,"16 Jul, 1969 13:32","24 Jul, 1969 16:51",35,Returned,TRUE,TRUE,,Moon
Soyuz 6,Soyuz,"11 Oct, 1969 11:10","16 Oct, 1969 9:53",36,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 7,Soyuz,"12 Oct, 1969 10:44","17 Oct, 1969 9:24",37,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 8,Soyuz,"13 Oct, 1969 10:19","18 Oct, 1969 9:10",38,Returned,TRUE,FALSE,,Earth Orbit
Apollo 12,Saturn V,"14 Nov, 1969 16:22","24 Nov, 1969 20:58",39,Returned,TRUE,TRUE,,Moon
Apollo 13,Saturn V,"11 Apr, 1970 19:13","17 Apr, 1970 18:08",40,Returned,TRUE,TRUE,,Moon
Soyuz 9,Soyuz,"1 Jun, 1970 19:00","19 Jun, 1970 11:59",41,Returned,TRUE,FALSE,,Earth Orbit
Apollo 14,Saturn V,"31 Jan, 1971 21:03","9 Feb, 1971 21:05",42,Returned,TRUE,TRUE,,Moon
Soyuz 10,Soyuz,"22 Apr, 1971 23:54","24 Apr, 1971 23:40",43,Returned,TRUE,FALSE,Salyut 1,Other Space station
Soyuz 11,Soyuz,"6 Jun, 1971 4:55","29 Jun, 1971 23:16",44,Fail-to-land,TRUE,FALSE,Salyut 1,Other Space station
Apollo 15,Saturn V,"26 Jul, 1971 13:34","7 Aug, 1971 20:46",45,Returned,TRUE,TRUE,,Moon
Apollo 16,Saturn V,"16 Apr, 1972 17:54","27 Apr, 1972 19:45",46,Returned,TRUE,TRUE,,Moon
Apollo 17,Saturn V,"7 Dec, 1972 5:33","19 Dec, 1972 19:25",47,Returned,TRUE,TRUE,,Moon
Skylab 2,Saturn IB,"25 May, 1973 13:00","22 Jun, 1973 13:50",48,Returned,TRUE,FALSE,Skylab,Other Space station
Skylab 3,Saturn IB,"28 Jul, 1973 11:10","25 Sep, 1973 22:20",49,Returned,TRUE,FALSE,Skylab,Other Space station
Soyuz 12,Soyuz,"27 Sep, 1973 12:18","29 Sep, 1973 11:33",50,Returned,TRUE,FALSE,,Earth Orbit
Skylab 4,Saturn IB,"16 Nov, 1973 14:01","8 Feb, 1974 15:16",51,Returned,TRUE,FALSE,Skylab,Other Space station
Soyuz 13,Soyuz,"18 Dec, 1973 11:55","26 Dec, 1973 8:51",52,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 14,Soyuz,"3 Jul, 1974 18:51","19 Jul, 1974 12:21",53,Returned,TRUE,FALSE,Salyut 3,Other Space station
Soyuz 15,Soyuz,"26 Aug, 1974 10:08","28 Aug, 1974 10:20",54,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 16,Soyuz-U,"2 Dec, 1974 15:00","8 Dec, 1974 13:24",55,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 17,Soyuz,"10 Jan, 1975 21:43","9 Feb, 1975 11:03",56,Returned,TRUE,FALSE,Salyut 4,Other Space station
Soyuz 18A,Soyuz,"5 Apr, 1975 14:58","5 Apr, 1975 15:19",57,Returned,FALSE,FALSE,,Non-orbital space
Soyuz 18B,Soyuz,"24 May, 1975 14:58","26 Jul, 1975 14:18",58,Returned,TRUE,FALSE,Salyut 4,Other Space station
Apollo 18-ASTP,Saturn IB,"15 Jul, 1975 12:20","24 Jul, 1975 13:48",60,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 19-ASTP,Soyuz-U,"15 Jul, 1975 14:58","21 Jul, 1975 13:29",59,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 21,Soyuz,"6 Jul, 1976 12:08","24 Aug, 1976 18:32",61,Returned,TRUE,FALSE,Salyut 5,Other Space station
Soyuz 22,Soyuz,"15 Sep, 1976 9:48","23 Sep, 1976 7:40",62,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 23,Soyuz,"14 Oct, 1976 17:39","16 Oct, 1976 17:46",63,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 24,Soyuz-U,"7 Feb, 1977 16:11","25 Feb, 1977 9:38",64,Returned,TRUE,FALSE,Salyut 5,Other Space station
Soyuz 25,Soyuz-U,"9 Oct, 1977 2:40","11 Oct, 1977 3:25",65,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 26,Soyuz-U,"10 Dec, 1977 1:18","16 Jan, 1978 11:24",66,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 27,Soyuz-U,"10 Jan, 1978 12:26","16 Mar, 1978 11:19",67,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 28,Soyuz-U,"2 Mar, 1978 15:28","10 Mar, 1978 13:44",68,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 29,Soyuz-U,"15 Jun, 1978 20:16","3 Sep, 1978 11:40",69,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 30,Soyuz-U,"27 Jun, 1978 15:27","5 Jul, 1978 13:30",70,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 31,Soyuz-U,"26 Aug, 1978 14:51","2 Nov, 1978 11:04",71,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 32,Soyuz-U,"25 Feb, 1979 11:53","13 Jun, 1979 16:18",72,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 33,Soyuz-U,"10 Apr, 1979 17:34","12 Apr, 1979 16:35",73,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 34,Soyuz-U,"6 Jun, 1979 18:12","19 Aug, 1979 12:29",74,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 35,Soyuz-U,"10 Apr, 1980 1:16","4 Jun, 1980 2:44",75,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 36,Soyuz-U,"26 May, 1980 18:20","31 Jul, 1980 15:14",76,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz T-2,Soyuz-U,"5 Jun, 1980 14:19","9 Jun, 1980 12:39",77,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 37,Soyuz-U,"23 Jul, 1980 18:33","11 Oct, 1980 9:50",78,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 38,Soyuz-U,"18 Sep, 1980 19:11","26 Sep, 1980 15:54",79,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz T-3,Soyuz-U,"27 Nov, 1980 14:18","10 Dec, 1980 9:26",80,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz T-4,Soyuz-U,"12 Mar, 1981 19:00","26 May, 1981 12:37",81,Returned,TRUE,FALSE,Salyut 6,Other Space station
Soyuz 39,Soyuz-U,"22 Mar, 1981 14:58","30 Mar, 1981 11:40",82,Returned,TRUE,FALSE,Salyut 6,Other Space station
"STS-1, Columbia",Space Shuttle,"12 Apr, 1981 12:00","14 Apr, 1981 18:22",83,Returned,TRUE,FALSE,,Earth Orbit
Soyuz 40,Soyuz-U,"14 May, 1981 17:16","22 May, 1981 14:58",84,Returned,TRUE,FALSE,Salyut 6,Other Space station
"STS-2, Columbia",Space Shuttle,"12 Nov, 1981 15:10","14 Nov, 1981 21:24",85,Returned,TRUE,FALSE,,Earth Orbit
"STS-3, Columbia",Space Shuttle,"22 Mar, 1982 16:00","30 Mar, 1982 16:06",86,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-5,Soyuz-U,"13 May, 1982 9:58","27 Aug, 1982 15:04",87,Returned,TRUE,FALSE,Salyut 7,Other Space station
Soyuz T-6,Soyuz-U,"24 Jun, 1982 16:29","2 Jul, 1982 14:20",88,Returned,TRUE,FALSE,Salyut 7,Other Space station
"STS-4, Columbia",Space Shuttle,"27 Jun, 1982 15:00","4 Jul, 1982 16:11",89,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-7,Soyuz-U,"19 Aug, 1982 17:11","10 Dec, 1982 19:02",90,Returned,TRUE,FALSE,Salyut 7,Other Space station
"STS-5, Columbia",Space Shuttle,"11 Nov, 1982 12:19","16 Nov, 1982 14:34",91,Returned,TRUE,FALSE,,Earth Orbit
"STS-6, Challenger",Space Shuttle,"4 Apr, 1983 18:30","9 Apr, 1983 18:55",92,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-8,Soyuz-U,"20 Apr, 1983 13:10","22 Apr, 1983 13:28",93,Returned,TRUE,FALSE,,Earth Orbit
"STS-7, Challenger",Space Shuttle,"18 Jun, 1983 11:33","24 Jun, 1983 13:58",94,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-9,Soyuz-U,"27 Jun, 1983 9:12","23 Nov, 1983 19:58",95,Returned,TRUE,FALSE,Salyut 7,Other Space station
"STS-8, Challenger",Space Shuttle,"30 Aug, 1983 6:32","5 Sep, 1983 7:42",96,Returned,TRUE,FALSE,,Earth Orbit
"STS-9, Columbia",Space Shuttle,"28 Nov, 1983 16:00","8 Dec, 1983 23:48",97,Returned,TRUE,FALSE,,Earth Orbit
"41-B, Challenger",Space Shuttle,"3 Feb, 1984 13:00","11 Feb, 1984 12:17",98,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-10B,Soyuz-U,"8 Feb, 1984 12:07","11 Apr, 1984 10:48",99,Returned,TRUE,FALSE,Salyut 7,Other Space station
Soyuz T-11,Soyuz-U,"3 Apr, 1984 13:08","2 Oct, 1984 10:57",100,Returned,TRUE,FALSE,Salyut 7,Other Space station
"41-C, Challenger",Space Shuttle,"6 Apr, 1984 13:58","13 Apr, 1984 13:39",101,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-12,Soyuz-U2,"17 Jul, 1984 17:40","29 Jul, 1984 12:55",102,Returned,TRUE,FALSE,Salyut 7,Other Space station
"41-D, Discovery",Space Shuttle,"30 Aug, 1984 12:41","5 Sep, 1984 13:38",103,Returned,TRUE,FALSE,,Earth Orbit
"41-G, Challenger",Space Shuttle,"5 Oct, 1984 11:03","13 Oct, 1984 16:28",104,Returned,TRUE,FALSE,,Earth Orbit
"51-A, Discovery",Space Shuttle,"8 Nov, 1984 12:15","16 Nov, 1984 12:01",105,Returned,TRUE,FALSE,,Earth Orbit
"51-C, Discovery",Space Shuttle,"24 Jan, 1985 19:50","27 Jan, 1985 21:24",106,Returned,TRUE,FALSE,,Earth Orbit
"51-D, Discovery",Space Shuttle,"12 Apr, 1985 13:59","19 Apr, 1985 13:55",107,Returned,TRUE,FALSE,,Earth Orbit
"51-B, Challenger",Space Shuttle,"29 Apr, 1985 16:02","6 May, 1985 16:12",108,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-13,Soyuz-U2,"6 Jun, 1985 6:39","26 Sep, 1985 9:51",109,Returned,TRUE,FALSE,Salyut 7,Other Space station
"51-G, Discovery",Space Shuttle,"17 Jun, 1985 11:33","24 Jun, 1985 13:13",110,Returned,TRUE,FALSE,,Earth Orbit
"51-F, Challenger",Space Shuttle,"29 Jul, 1985 22:00","6 Aug, 1985 20:46",111,Returned,TRUE,FALSE,,Earth Orbit
"51-I, Discovery",Space Shuttle,"27 Aug, 1985 10:58","3 Sep, 1985 13:16",112,Returned,TRUE,FALSE,,Earth Orbit
Soyuz T-14,Soyuz-U2,"17 Sep, 1985 12:38","21 Nov, 1985 10:30",113,Returned,TRUE,FALSE,Salyut 7,Other Space station
"51-J, Atlantis",Space Shuttle,"3 Oct, 1985 15:15","7 Oct, 1985 17:01",114,Returned,TRUE,FALSE,,Earth Orbit
"61-A, Challenger",Space Shuttle,"30 Oct, 1985 17:00","6 Nov, 1985 17:46",115,Returned,TRUE,FALSE,,Earth Orbit
"61-B, Atlantis",Space Shuttle,"27 Nov, 1985 0:29","3 Dec, 1985 21:35",116,Returned,TRUE,FALSE,,Earth Orbit
"61-C, Columbia",Space Shuttle,"12 Jan, 1986 11:55","18 Jan, 1986 14:00",117,Returned,TRUE,FALSE,,Earth Orbit
"51-L, Challenger",Space Shuttle,"28 Jan, 1986 16:38","28 Jan, 1986 16:39",118,Fail-to-land,FALSE,FALSE,,Non-orbital space
Soyuz T-15,Soyuz-U2,"13 Mar, 1986 12:33","16 Jul, 1986 12:34",119,Returned,TRUE,FALSE,"Mir, Salyut 7",Mir
Soyuz TM-2,Soyuz-U2,"5 Feb, 1987 21:38","30 Jul, 1987 1:04",120,Returned,TRUE,FALSE,Mir,Mir
Soyuz TM-3,Soyuz-U2,"22 Jul, 1987 1:59","29 Dec, 1987 9:16",121,Returned,TRUE,FALSE,Mir,Mir
Soyuz TM-4,Soyuz-U2,"21 Dec, 1987 11:18","17 Jun, 1988 10:12",122,Returned,TRUE,FALSE,Mir,Mir
Soyuz TM-5,Soyuz-U2,"7 Jun, 1988 21:38","7 Sep, 1988 8:24",123,Returned,TRUE,FALSE,Mir,Mir
Soyuz TM-6,Soyuz-U2,"29 Aug, 1988 4:23","21 Dec, 1988 9:57",124,Returned,TRUE,FALSE,Mir,Mir
"STS-26, Discovery",Space Shuttle,"29 Sep, 1988 15:37","3 Oct, 1988 16:38",125,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-7,Soyuz-U2,"26 Nov, 1988 14:49","27 Apr, 1989 1:57",126,Returned,TRUE,FALSE,Mir,Mir
"STS-27, Atlantis",Space Shuttle,"2 Dec, 1988 14:30","6 Dec, 1988 23:36",127,Returned,TRUE,FALSE,,Earth Orbit
"STS-29, Discovery",Space Shuttle,"13 Mar, 1989 14:57","18 Mar, 1989 14:37",128,Returned,TRUE,FALSE,,Earth Orbit
"STS-30, Atlantis",Space Shuttle,"4 May, 1989 18:46","8 May, 1989 19:44",129,Returned,TRUE,FALSE,,Earth Orbit
"STS-28, Columbia",Space Shuttle,"8 Aug, 1989 12:37","13 Aug, 1989 13:38",130,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-8,Soyuz-U2,"5 Sep, 1989 21:38","19 Feb, 1990 4:36",131,Returned,TRUE,FALSE,Mir,Mir
"STS-34, Atlantis",Space Shuttle,"18 Oct, 1989 16:53","23 Oct, 1989 16:33",132,Returned,TRUE,FALSE,,Earth Orbit
"STS-33, Discovery",Space Shuttle,"23 Nov, 1989 0:23","28 Nov, 1989 0:31",133,Returned,TRUE,FALSE,,Earth Orbit
"STS-32, Columbia",Space Shuttle,"9 Jan, 1990 12:35","20 Jan, 1990 9:37",134,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-9,Soyuz-U2,"11 Feb, 1990 6:16","9 Aug, 1990 7:34",135,Returned,TRUE,FALSE,Mir,Mir
"STS-36, Atlantis",Space Shuttle,"28 Feb, 1990 7:50","4 Mar, 1990 18:09",136,Returned,TRUE,FALSE,,Earth Orbit
"STS-31, Discovery",Space Shuttle,"24 Apr, 1990 12:33","29 Apr, 1990 13:50",137,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-10,Soyuz-U2,"1 Aug, 1990 9:32","10 Dec, 1990 6:08",138,Returned,TRUE,FALSE,Mir,Mir
"STS-41, Discovery",Space Shuttle,"6 Oct, 1990 11:47","10 Oct, 1990 13:58",139,Returned,TRUE,FALSE,,Earth Orbit
"STS-38, Atlantis",Space Shuttle,"15 Nov, 1990 23:48","20 Nov, 1990 21:43",140,Returned,TRUE,FALSE,,Earth Orbit
"STS-35, Columbia",Space Shuttle,"2 Dec, 1990 6:49","11 Dec, 1990 5:55",141,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-11,Soyuz-U2,"2 Dec, 1990 8:13","26 May, 1991 10:04",142,Returned,TRUE,FALSE,Mir,Mir
"STS-37, Atlantis",Space Shuttle,"5 Apr, 1991 14:22","11 Apr, 1991 13:56",143,Returned,TRUE,FALSE,,Earth Orbit
"STS-39, Discovery",Space Shuttle,"28 Apr, 1991 11:33","6 May, 1991 18:56",144,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-12,Soyuz-U2,"18 May, 1991 12:50","10 Oct, 1991 4:12",145,Returned,TRUE,FALSE,Mir,Mir
"STS-40, Columbia",Space Shuttle,"5 Jun, 1991 13:24","14 Jun, 1991 15:39",146,Returned,TRUE,FALSE,,Earth Orbit
"STS-43, Atlantis",Space Shuttle,"2 Aug, 1991 15:02","11 Aug, 1991 12:24",147,Returned,TRUE,FALSE,,Earth Orbit
"STS-48, Discovery",Space Shuttle,"12 Sep, 1991 23:11","18 Sep, 1991 7:39",148,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-13,Soyuz-U2,"2 Oct, 1991 5:59","25 Mar, 1992 8:51",149,Returned,TRUE,FALSE,Mir,Mir
"STS-44, Atlantis",Space Shuttle,"24 Nov, 1991 23:44","1 Dec, 1991 22:36",150,Returned,TRUE,FALSE,,Earth Orbit
"STS-42, Discovery",Space Shuttle,"22 Jan, 1992 14:52","30 Jan, 1992 16:08",151,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-14,Soyuz-U2,"17 Mar, 1992 10:54","10 Aug, 1992 1:05",152,Returned,TRUE,FALSE,Mir,Mir
"STS-45, Atlantis",Space Shuttle,"24 Mar, 1992 13:13","2 Apr, 1992 11:23",153,Returned,TRUE,FALSE,,Earth Orbit
"STS-49, Endeavour",Space Shuttle,"7 May, 1992 23:40","16 May, 1992 20:59",154,Returned,TRUE,FALSE,,Earth Orbit
"STS-50, Columbia",Space Shuttle,"25 Jun, 1992 16:12","9 Jul, 1992 11:43",155,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-15,Soyuz-U2,"27 Jul, 1992 6:08","1 Feb, 1993 3:49",156,Returned,TRUE,FALSE,Mir,Mir
"STS-46, Atlantis",Space Shuttle,"31 Jul, 1992 13:56","8 Aug, 1992 13:12",157,Returned,TRUE,FALSE,,Earth Orbit
"STS-47, Endeavour",Space Shuttle,"12 Sep, 1992 14:23","20 Sep, 1992 12:54",158,Returned,TRUE,FALSE,,Earth Orbit
"STS-52, Columbia",Space Shuttle,"22 Oct, 1992 17:09","1 Nov, 1992 14:06",159,Returned,TRUE,FALSE,,Earth Orbit
"STS-53, Discovery",Space Shuttle,"2 Dec, 1992 13:24","9 Dec, 1992 20:45",160,Returned,TRUE,FALSE,,Earth Orbit
"STS-54, Endeavour",Space Shuttle,"13 Jan, 1993 13:59","19 Jan, 1993 13:38",161,Returned,TRUE,FALSE,,Earth Orbit
Soyuz TM-16,Soyuz-U2,"24 Jan, 1993 0:58","22 Jul, 1993 1:42",162,Returned,TRUE,FALSE,Mir,Mir
